cell,frip,uniq_frags,mt_content,sequencing_depth,dup_level,frac_open,mapping_rate,plate,batch
mSp_rep10_126,0.749071,11538.0,0.026,296307,0.9418350000000001,0.079894,73.46,rep10,Sp#2 (n=2688)
mSp_rep10_384,0.763566,129.0,0.0,287,0.245614,0.0013189999999999999,79.09,rep10,Sp#2 (n=2688)
mSp_rep11_126,0.755897,28967.0,0.022541,721910,0.949909,0.16598800000000002,86.36,rep11,Sp#2 (n=2688)
mSp_rep11_384,0.773414,326.0,0.015106,752,0.014881,0.0033179999999999998,69.75,rep11,Sp#2 (n=2688)
mSp_rep1_025,0.608833,281.0,0.11356500000000001,6520,0.942111,0.0019850000000000002,94.45,rep1,Sp#1 (n=960)
mSp_rep1_096,0.673913,92.0,0.0,299,0.08910900000000001,0.0008449999999999999,64.55,rep1,Sp#1 (n=960)
mSp_rep2_052,0.712766,133.0,0.056738,445,0.287879,0.001332,77.64,rep2,Sp#1 (n=960)
mSp_rep2_096,0.718023,163.0,0.052326,597,0.05494500000000001,0.001652,57.04,rep2,Sp#1 (n=960)
mSp_rep3_092,0.8670209999999999,70.0,0.62766,3841,0.9315620000000001,0.000576,98.07,rep3,Sp#1 (n=960)
mSp_rep3_126,0.7181069999999999,24735.0,0.019736,816019,0.9617889999999999,0.150322,84.77,rep3,Sp#1 (n=960)
mSp_rep3_256,0.69375,80.0,0.0,142,0.0,0.0007559999999999999,69.01,rep3,Sp#1 (n=960)
mSp_rep3_270,0.6545449999999999,54.0,0.018182,116,0.0,0.000487,68.97,rep3,Sp#1 (n=960)
mSp_rep3_313,0.7564770000000001,188.0,0.025907,330,0.0,0.001947,68.18,rep3,Sp#1 (n=960)
mSp_rep3_366,0.692308,36.0,0.076923,101,0.0,0.000346,63.86,rep3,Sp#1 (n=960)
mSp_rep3_372,0.772059,67.0,0.014706,172,0.0,0.000705,64.53,rep3,Sp#1 (n=960)
mSp_rep3_378,0.7875,40.0,0.0,124,0.0,0.000397,45.16,rep3,Sp#1 (n=960)
mSp_rep3_384,0.7111109999999999,45.0,0.0,116,0.0,0.000436,59.91,rep3,Sp#1 (n=960)
mSp_rep4_007,0.6835439999999999,78.0,0.012657999999999999,187,0.0125,0.000717,64.97,rep4,Sp#1 (n=960)
mSp_rep4_095,0.471649,150.0,0.226804,4461,0.9453520000000001,0.000653,95.43,rep4,Sp#1 (n=960)
mSp_rep4_126,0.728256,25067.0,0.031863,647755,0.9528139999999999,0.147119,89.17,rep4,Sp#1 (n=960)
mSp_rep4_251,0.8519479999999999,87.0,0.774026,9295,0.9418780000000001,0.000602,99.06,rep4,Sp#1 (n=960)
mSp_rep4_366,0.805556,17.0,0.055555999999999994,55,0.0,0.000192,61.82,rep4,Sp#1 (n=960)
mSp_rep4_370,0.787234,46.0,0.021277,129,0.419753,0.0005,77.52,rep4,Sp#1 (n=960)
mSp_rep4_372,0.703125,31.0,0.03125,152,0.0,0.00032,38.49,rep4,Sp#1 (n=960)
mSp_rep4_378,0.625,44.0,0.0,105,0.0,0.000397,65.71,rep4,Sp#1 (n=960)
mSp_rep4_384,0.6176470000000001,33.0,0.029412,142,0.0,0.00028199999999999997,39.79,rep4,Sp#1 (n=960)
mSp_rep5_017,0.744318,259.0,0.018938999999999998,438,0.003774,0.002588,79.68,rep5,Sp#2 (n=2688)
mSp_rep5_126,0.730785,32102.0,0.004682,624846,0.9394040000000001,0.171726,88.87,rep5,Sp#2 (n=2688)
mSp_rep5_137,0.771429,280.0,0.0,497,0.116719,0.002869,82.8,rep5,Sp#2 (n=2688)
mSp_rep5_216,0.8387100000000001,123.0,0.008065000000000001,232,0.008,0.0013449999999999998,76.94,rep5,Sp#2 (n=2688)
mSp_rep5_267,0.807143,69.0,0.014286000000000002,149,0.0,0.00073,72.15,rep5,Sp#2 (n=2688)
mSp_rep5_373,0.776515,131.0,0.007576,243,0.0,0.0013830000000000001,79.22,rep5,Sp#2 (n=2688)
mSp_rep5_384,0.8125,110.0,0.017856999999999998,222,0.00885,0.001204,78.15,rep5,Sp#2 (n=2688)
mSp_rep6_001,0.747876,1167.0,0.098842,1934,0.019681999999999998,0.010722,83.92,rep6,Sp#2 (n=2688)
mSp_rep6_006,0.727064,420.0,0.036697,715,0.026786,0.004009,79.16,rep6,Sp#2 (n=2688)
mSp_rep6_008,0.776328,1038.0,0.032619,1748,0.016499,0.010184,78.38,rep6,Sp#2 (n=2688)
mSp_rep6_009,0.711735,188.0,0.040816000000000005,335,0.0,0.0017289999999999999,77.31,rep6,Sp#2 (n=2688)
mSp_rep6_021,0.765262,1800.0,0.027552999999999998,2576,0.02167,0.017190999999999998,86.59,rep6,Sp#2 (n=2688)
mSp_rep6_024,0.774763,1136.0,0.021533,1798,0.020253,0.011119,77.59,rep6,Sp#2 (n=2688)
mSp_rep6_026,0.718299,1869.0,0.036598,2740,0.029029000000000003,0.016819,88.18,rep6,Sp#2 (n=2688)
mSp_rep6_033,0.760255,635.0,0.101839,991,0.015319999999999999,0.005995,86.98,rep6,Sp#2 (n=2688)
mSp_rep6_039,0.669355,184.0,0.010753,313,0.010638,0.001614,80.83,rep6,Sp#2 (n=2688)
mSp_rep6_041,0.740458,636.0,0.029008,1060,0.013553999999999998,0.006187,81.46,rep6,Sp#2 (n=2688)
mSp_rep6_043,0.759659,1451.0,0.049770999999999996,2117,0.014838999999999998,0.013924,87.48,rep6,Sp#2 (n=2688)
mSp_rep6_063,0.760417,141.0,0.020833,264,0.046357999999999996,0.001422,78.03,rep6,Sp#2 (n=2688)
mSp_rep6_064,0.7658229999999999,228.0,0.037975,461,0.055777,0.002293,77.22,rep6,Sp#2 (n=2688)
mSp_rep6_072,0.743976,162.0,0.024096,329,0.0,0.001588,72.64,rep6,Sp#2 (n=2688)
mSp_rep6_074,0.713277,344.0,0.028249,816,0.213333,0.003331,65.62,rep6,Sp#2 (n=2688)
mSp_rep6_075,0.7260479999999999,324.0,0.029939999999999998,596,0.171216,0.0031899999999999997,82.3,rep6,Sp#2 (n=2688)
mSp_rep6_076,0.705314,198.0,0.043477999999999996,354,0.0,0.00187,78.95,rep6,Sp#2 (n=2688)
mSp_rep6_077,0.760753,365.0,0.018817,601,0.0,0.0036509999999999997,77.45,rep6,Sp#2 (n=2688)
mSp_rep6_078,0.690813,276.0,0.024735,445,0.0035210000000000003,0.002562,80.22,rep6,Sp#2 (n=2688)
mSp_rep6_079,0.705446,393.0,0.027228,651,0.0,0.0037020000000000004,79.19,rep6,Sp#2 (n=2688)
mSp_rep6_080,0.771605,311.0,0.040123,1850,0.0,0.003151,23.24,rep6,Sp#2 (n=2688)
mSp_rep6_081,0.742718,201.0,0.024272,291,0.004831,0.001998,85.74,rep6,Sp#2 (n=2688)
mSp_rep6_082,0.715,195.0,0.025,334,0.0,0.001857,79.04,rep6,Sp#2 (n=2688)
mSp_rep6_084,0.737354,494.0,0.038911,795,0.005803,0.004752,81.95,rep6,Sp#2 (n=2688)
mSp_rep6_086,0.763072,294.0,0.039216,478,0.0,0.00301,80.33,rep6,Sp#2 (n=2688)
mSp_rep6_087,0.673077,151.0,0.032050999999999996,246,0.0,0.0013830000000000001,82.52,rep6,Sp#2 (n=2688)
mSp_rep6_088,0.681373,299.0,0.022876,476,0.003257,0.002741,78.36,rep6,Sp#2 (n=2688)
mSp_rep6_098,0.701531,192.0,0.020408000000000003,303,0.010101,0.001883,81.85,rep6,Sp#2 (n=2688)
mSp_rep6_099,0.732558,208.0,0.032558,324,0.00463,0.002075,83.33,rep6,Sp#2 (n=2688)
mSp_rep6_100,0.8111109999999999,43.0,0.044444,88,0.0,0.00046100000000000004,72.73,rep6,Sp#2 (n=2688)
mSp_rep6_101,0.728448,225.0,0.030172000000000004,425,0.016949000000000002,0.0021780000000000002,75.65,rep6,Sp#2 (n=2688)
mSp_rep6_102,0.692308,114.0,0.025641000000000004,254,0.264151,0.001102,81.1,rep6,Sp#2 (n=2688)
mSp_rep6_103,0.673709,211.0,0.00939,393,0.187023,0.00196,82.32,rep6,Sp#2 (n=2688)
mSp_rep6_105,0.659483,110.0,0.051724,190,0.016949000000000002,0.0009609999999999999,82.63,rep6,Sp#2 (n=2688)
mSp_rep6_106,0.705479,68.0,0.068493,185,0.013513999999999998,0.00064,58.11,rep6,Sp#2 (n=2688)
mSp_rep6_107,0.688095,198.0,0.05714299999999999,416,0.032257999999999995,0.0017929999999999999,68.63,rep6,Sp#2 (n=2688)
mSp_rep6_111,0.8,42.0,0.06666699999999999,138,0.021738999999999998,0.00044800000000000005,65.22,rep6,Sp#2 (n=2688)
mSp_rep6_112,0.6943010000000001,186.0,0.036269,306,0.0,0.0017289999999999999,80.72,rep6,Sp#2 (n=2688)
mSp_rep6_113,0.753165,234.0,0.012657999999999999,397,0.0125,0.002421,79.6,rep6,Sp#2 (n=2688)
mSp_rep6_114,0.7484850000000001,162.0,0.018182,293,0.006024,0.001652,78.5,rep6,Sp#2 (n=2688)
mSp_rep6_116,0.7288560000000001,195.0,0.029851,386,0.00495,0.001947,72.15,rep6,Sp#2 (n=2688)
mSp_rep6_117,0.774011,170.0,0.039548,335,0.161137,0.0017809999999999998,81.49,rep6,Sp#2 (n=2688)
mSp_rep6_118,0.7,126.0,0.030769,341,0.015152,0.001166,52.2,rep6,Sp#2 (n=2688)
mSp_rep6_119,0.664794,259.0,0.029963,445,0.007435,0.002242,78.54,rep6,Sp#2 (n=2688)
mSp_rep6_120,0.700508,195.0,0.010152,426,0.205645,0.0018449999999999999,84.62,rep6,Sp#2 (n=2688)
mSp_rep6_121,0.711587,386.0,0.027708,575,0.009975,0.003676,83.65,rep6,Sp#2 (n=2688)
mSp_rep6_122,0.72619,330.0,0.017856999999999998,501,0.0,0.0032020000000000004,83.23,rep6,Sp#2 (n=2688)
mSp_rep6_123,0.707317,400.0,0.024390000000000002,596,0.023809999999999998,0.0038810000000000003,84.31,rep6,Sp#2 (n=2688)
mSp_rep6_126,0.694444,295.0,0.035948,82578,0.339093,0.002716,0.76,rep6,Sp#2 (n=2688)
mSp_rep6_127,0.693396,408.0,0.037736,721,0.150301,0.003728,83.7,rep6,Sp#2 (n=2688)
mSp_rep6_128,0.7288140000000001,463.0,0.019068,751,0.09578500000000001,0.004419,85.02,rep6,Sp#2 (n=2688)
mSp_rep6_129,0.780255,149.0,0.050955,259,0.127778,0.001576,85.71,rep6,Sp#2 (n=2688)
mSp_rep6_130,0.722222,306.0,0.028571,491,0.006309,0.002972,75.97,rep6,Sp#2 (n=2688)
mSp_rep6_131,0.739899,382.0,0.035354000000000003,573,0.01737,0.003843,85.08,rep6,Sp#2 (n=2688)
mSp_rep6_133,0.7674770000000001,325.0,0.012158,570,0.0,0.003343,72.11,rep6,Sp#2 (n=2688)
mSp_rep6_134,0.681009,325.0,0.035608,524,0.079235,0.002895,84.73,rep6,Sp#2 (n=2688)
mSp_rep6_137,0.700549,356.0,0.021978,748,0.33818200000000004,0.0033689999999999996,85.36,rep6,Sp#2 (n=2688)
mSp_rep6_138,0.7138359999999999,155.0,0.025157,242,0.0,0.001486,82.44,rep6,Sp#2 (n=2688)
mSp_rep6_140,0.674927,334.0,0.026239,576,0.138191,0.0029850000000000002,84.46,rep6,Sp#2 (n=2688)
mSp_rep6_141,0.708835,484.0,0.028112,853,0.049618,0.004573,78.37,rep6,Sp#2 (n=2688)
mSp_rep6_142,0.7046979999999999,289.0,0.030201,533,0.196765,0.0026899999999999997,84.43,rep6,Sp#2 (n=2688)
mSp_rep6_143,0.676778,461.0,0.035565,683,0.002088,0.004163,83.02,rep6,Sp#2 (n=2688)
mSp_rep6_144,0.696121,226.0,0.025862,347,0.008546999999999999,0.002139,80.98,rep6,Sp#2 (n=2688)
mSp_rep6_145,0.724374,414.0,0.056948,694,0.0,0.003894,82.28,rep6,Sp#2 (n=2688)
mSp_rep6_146,0.785047,314.0,0.021807,470,0.0,0.003254,85.43,rep6,Sp#2 (n=2688)
mSp_rep6_147,0.762019,410.0,0.014422999999999998,618,0.002398,0.004111999999999999,82.77,rep6,Sp#2 (n=2688)
mSp_rep6_148,0.72,196.0,0.02,290,0.0,0.0019210000000000002,84.48,rep6,Sp#2 (n=2688)
mSp_rep6_149,0.661392,297.0,0.060127,490,0.009404000000000001,0.002588,82.45,rep6,Sp#2 (n=2688)
mSp_rep6_151,0.72377,589.0,0.034426,929,0.00974,0.005649,83.26,rep6,Sp#2 (n=2688)
mSp_rep6_152,0.714697,338.0,0.025937,521,0.002874,0.0031379999999999997,82.34,rep6,Sp#2 (n=2688)
mSp_rep6_153,0.691083,151.0,0.038217,294,0.311404,0.0013830000000000001,90.14,rep6,Sp#2 (n=2688)
mSp_rep6_157,0.6727270000000001,268.0,0.025455000000000002,425,0.0,0.002408,82.82,rep6,Sp#2 (n=2688)
mSp_rep6_158,0.744165,547.0,0.017953,785,0.0017920000000000002,0.005444,86.18,rep6,Sp#2 (n=2688)
mSp_rep6_159,0.7201489999999999,392.0,0.024876,564,0.0074069999999999995,0.003804,85.82,rep6,Sp#2 (n=2688)
mSp_rep6_160,0.649177,481.0,0.010288,745,0.004098,0.004227000000000001,82.75,rep6,Sp#2 (n=2688)
mSp_rep6_161,0.6856869999999999,514.0,0.005803,784,0.068468,0.004676,85.14,rep6,Sp#2 (n=2688)
mSp_rep6_162,0.721774,122.0,0.016128999999999998,199,0.14482799999999998,0.001204,87.94,rep6,Sp#2 (n=2688)
mSp_rep6_163,0.668089,567.0,0.032423,881,0.00678,0.005047,84.28,rep6,Sp#2 (n=2688)
mSp_rep6_164,0.663022,495.0,0.015905000000000002,802,0.090416,0.004342,84.35,rep6,Sp#2 (n=2688)
mSp_rep6_165,0.751429,339.0,0.031429,594,0.005682,0.0033950000000000004,78.79,rep6,Sp#2 (n=2688)
mSp_rep6_166,0.625,405.0,0.007353,689,0.072727,0.0034200000000000003,81.35,rep6,Sp#2 (n=2688)
mSp_rep6_167,0.666972,532.0,0.023853,841,0.005474000000000001,0.00465,82.94,rep6,Sp#2 (n=2688)
mSp_rep6_169,0.626092,798.0,0.0037450000000000005,1308,0.11295699999999999,0.006802,78.25,rep6,Sp#2 (n=2688)
mSp_rep6_170,0.659574,183.0,0.026595999999999998,282,0.0,0.001678,82.62,rep6,Sp#2 (n=2688)
mSp_rep6_172,0.674118,407.0,0.042352999999999995,629,0.053452,0.0036119999999999998,83.62,rep6,Sp#2 (n=2688)
mSp_rep6_173,0.6674359999999999,1246.0,0.040801,1759,0.009909000000000001,0.010901000000000001,87.24,rep6,Sp#2 (n=2688)
mSp_rep6_177,0.764706,81.0,0.047059,129,0.0,0.000833,83.33,rep6,Sp#2 (n=2688)
mSp_rep6_179,0.71,822.0,0.032941000000000005,1175,0.012776000000000001,0.007686,87.15,rep6,Sp#2 (n=2688)
mSp_rep6_181,0.7006760000000001,729.0,0.014865,1077,0.005376,0.006802,85.33,rep6,Sp#2 (n=2688)
mSp_rep6_182,0.649798,958.0,0.030364,1430,0.008032,0.008275,85.7,rep6,Sp#2 (n=2688)
mSp_rep6_183,0.772727,117.0,0.033058,206,0.0,0.001191,79.13,rep6,Sp#2 (n=2688)
mSp_rep6_184,0.677054,352.0,0.002833,484,0.011204,0.0031260000000000003,87.19,rep6,Sp#2 (n=2688)
mSp_rep6_185,0.653061,239.0,0.02449,415,0.004065,0.0021260000000000003,78.55,rep6,Sp#2 (n=2688)
mSp_rep6_186,0.694828,285.0,0.017241,434,0.0,0.0026260000000000003,82.72,rep6,Sp#2 (n=2688)
mSp_rep6_188,0.6869029999999999,716.0,0.023191999999999997,1028,0.008119,0.006571,84.87,rep6,Sp#2 (n=2688)
mSp_rep6_189,0.690934,725.0,0.004121,1098,0.006821,0.006712,81.74,rep6,Sp#2 (n=2688)
mSp_rep6_190,0.7345010000000001,355.0,0.043127,542,0.0,0.0034200000000000003,85.24,rep6,Sp#2 (n=2688)
