cell,frip,uniq_frags,mt_content,sequencing_depth,dup_level,frac_open,mapping_rate,plate,batch
mSp_rep6_191,0.727169,860.0,0.018265,1779,0.382228,0.008262,90.16,rep6,Sp#2 (n=2688)
mSp_rep6_192,0.667614,512.0,0.030302999999999997,777,0.018587,0.004432,84.88,rep6,Sp#2 (n=2688)
mSp_rep6_193,0.735751,191.0,0.010362999999999999,478,0.005155,0.00187,50.94,rep6,Sp#2 (n=2688)
mSp_rep6_194,0.710227,172.0,0.022727,299,0.00565,0.001627,80.27,rep6,Sp#2 (n=2688)
mSp_rep6_196,0.69209,174.0,0.016949000000000002,258,0.005618,0.001588,86.43,rep6,Sp#2 (n=2688)
mSp_rep6_198,0.696721,177.0,0.032787000000000004,363,0.324723,0.001614,88.57,rep6,Sp#2 (n=2688)
mSp_rep6_199,0.733216,271.0,0.042402999999999996,512,0.0,0.002639,70.31,rep6,Sp#2 (n=2688)
mSp_rep6_200,0.717993,281.0,0.027682,637,0.17663800000000002,0.002664,72.45,rep6,Sp#2 (n=2688)
mSp_rep6_201,0.786667,70.0,0.06666699999999999,119,0.0,0.000717,80.67,rep6,Sp#2 (n=2688)
mSp_rep6_202,0.755708,209.0,0.045662,402,0.091286,0.002062,72.39,rep6,Sp#2 (n=2688)
mSp_rep6_203,0.688312,214.0,0.07359299999999999,377,0.012821,0.0019089999999999999,82.23,rep6,Sp#2 (n=2688)
mSp_rep6_204,0.72695,268.0,0.049645,516,0.15315299999999998,0.002536,82.36,rep6,Sp#2 (n=2688)
mSp_rep6_205,0.710046,215.0,0.018265,792,0.6501600000000001,0.0020109999999999998,88.07,rep6,Sp#2 (n=2688)
mSp_rep6_206,0.735751,182.0,0.056995000000000004,351,0.2249,0.0017420000000000003,86.18,rep6,Sp#2 (n=2688)
mSp_rep6_207,0.733333,59.0,0.016666999999999998,2748,0.0,0.000576,2.69,rep6,Sp#2 (n=2688)
mSp_rep6_208,0.734375,127.0,0.007812,203,0.007751999999999999,0.001217,82.02,rep6,Sp#2 (n=2688)
mSp_rep6_209,0.6679689999999999,125.0,0.023438,271,0.268571,0.001102,80.81,rep6,Sp#2 (n=2688)
mSp_rep6_218,0.743772,270.0,0.039146,554,0.003546,0.0026260000000000003,74.19,rep6,Sp#2 (n=2688)
mSp_rep6_219,0.747875,346.0,0.01983,637,0.024862000000000002,0.003433,76.92,rep6,Sp#2 (n=2688)
mSp_rep6_251,0.6589149999999999,630.0,0.023256,1109,0.083807,0.005406,82.73,rep6,Sp#2 (n=2688)
mSp_rep6_256,0.630189,259.0,0.022642,2220,0.843842,0.002165,86.13,rep6,Sp#2 (n=2688)
mSp_rep6_258,0.706349,123.0,0.023809999999999998,289,0.023256,0.00114,72.49,rep6,Sp#2 (n=2688)
mSp_rep6_267,0.729167,210.0,0.027777999999999997,430,0.004608,0.0019850000000000002,75.23,rep6,Sp#2 (n=2688)
mSp_rep6_269,0.745552,269.0,0.042705,628,0.020906,0.002588,72.61,rep6,Sp#2 (n=2688)
mSp_rep6_271,0.792388,282.0,0.024221,584,0.006873000000000001,0.0029460000000000003,74.49,rep6,Sp#2 (n=2688)
mSp_rep6_277,0.7425,198.0,0.01,412,0.0,0.001947,73.06,rep6,Sp#2 (n=2688)
mSp_rep6_292,0.7460140000000001,427.0,0.027335,656,0.0,0.004214,83.77,rep6,Sp#2 (n=2688)
mSp_rep6_294,0.632102,349.0,0.008523000000000001,723,0.2,0.002895,76.83,rep6,Sp#2 (n=2688)
mSp_rep6_297,0.744681,90.0,0.042553,168,0.0,0.000909,76.79,rep6,Sp#2 (n=2688)
mSp_rep6_298,0.72045,507.0,0.048780000000000004,893,0.0037380000000000004,0.004727,77.72,rep6,Sp#2 (n=2688)
mSp_rep6_301,0.691882,269.0,0.007379999999999999,503,0.108553,0.0025239999999999998,79.92,rep6,Sp#2 (n=2688)
mSp_rep6_306,0.726695,229.0,0.029661,500,0.342618,0.002229,85.8,rep6,Sp#2 (n=2688)
mSp_rep6_316,0.701049,278.0,0.027972000000000004,507,0.010381,0.002613,77.02,rep6,Sp#2 (n=2688)
mSp_rep6_322,0.7585810000000001,418.0,0.043477999999999996,686,0.004556,0.004086,80.61,rep6,Sp#2 (n=2688)
mSp_rep6_324,0.731416,1091.0,0.034513,1586,0.008772,0.010197,85.44,rep6,Sp#2 (n=2688)
mSp_rep6_326,0.728873,550.0,0.031689999999999996,846,0.012173999999999999,0.0052899999999999996,82.57,rep6,Sp#2 (n=2688)
mSp_rep6_327,0.694595,181.0,0.021622,329,0.005376,0.001678,75.53,rep6,Sp#2 (n=2688)
mSp_rep6_333,0.7491979999999999,896.0,0.041711,1514,0.007431,0.008544,79.66,rep6,Sp#2 (n=2688)
mSp_rep6_334,0.72844,528.0,0.031193000000000002,857,0.014466999999999999,0.005009,80.86,rep6,Sp#2 (n=2688)
mSp_rep6_337,0.6910689999999999,1343.0,0.016837,1879,0.048083999999999995,0.01222,87.97,rep6,Sp#2 (n=2688)
mSp_rep6_340,0.785714,659.0,0.019344999999999998,962,0.005917,0.006802,84.67,rep6,Sp#2 (n=2688)
mSp_rep6_349,0.735197,1191.0,0.020559,1719,0.002461,0.011285,85.92,rep6,Sp#2 (n=2688)
mSp_rep6_350,0.7015680000000001,1065.0,0.017528,1486,0.004591,0.009902,86.47,rep6,Sp#2 (n=2688)
mSp_rep6_351,0.729039,481.0,0.01636,675,0.008114,0.004765,85.11,rep6,Sp#2 (n=2688)
mSp_rep6_352,0.7046560000000001,1000.0,0.030068,1403,0.0048259999999999996,0.009261,87.81,rep6,Sp#2 (n=2688)
mSp_rep6_356,0.727206,1342.0,0.021152,1863,0.008676999999999999,0.01281,87.79,rep6,Sp#2 (n=2688)
mSp_rep6_358,0.747793,766.0,0.034048,1125,0.001259,0.0075450000000000005,86.36,rep6,Sp#2 (n=2688)
mSp_rep6_360,0.68558,1145.0,0.023038,1609,0.007620999999999999,0.010325,86.92,rep6,Sp#2 (n=2688)
mSp_rep6_369,0.825843,81.0,0.089888,163,0.043011,0.000897,77.91,rep6,Sp#2 (n=2688)
mSp_rep6_373,0.773649,142.0,0.040541,373,0.006711,0.0015119999999999999,63.4,rep6,Sp#2 (n=2688)
mSp_rep6_375,0.709677,120.0,0.032257999999999995,263,0.03876,0.001114,75.86,rep6,Sp#2 (n=2688)
mSp_rep6_376,0.768421,182.0,0.042105000000000004,429,0.27203099999999997,0.00187,79.72,rep6,Sp#2 (n=2688)
mSp_rep6_378,0.683036,111.0,0.008929000000000001,240,0.00885,0.000999,74.17,rep6,Sp#2 (n=2688)
mSp_rep6_379,0.7293390000000001,241.0,0.004132,478,0.01626,0.002306,75.73,rep6,Sp#2 (n=2688)
mSp_rep6_380,0.715847,180.0,0.016393,361,0.0,0.001704,74.65,rep6,Sp#2 (n=2688)
mSp_rep6_382,0.7241380000000001,171.0,0.017241,608,0.5756100000000001,0.001652,80.26,rep6,Sp#2 (n=2688)
mSp_rep6_384,0.7757350000000001,134.0,0.014706,297,0.0,0.001422,66.84,rep6,Sp#2 (n=2688)
mSp_rep7_006,0.739216,497.0,0.025490000000000002,778,0.001957,0.004829,83.16,rep7,Sp#2 (n=2688)
mSp_rep7_016,0.78,484.0,0.032,767,0.0039840000000000006,0.004868,81.94,rep7,Sp#2 (n=2688)
mSp_rep7_027,0.724329,617.0,0.025276,911,0.00315,0.005828,85.24,rep7,Sp#2 (n=2688)
mSp_rep7_031,0.774038,722.0,0.008242,1015,0.008173999999999999,0.007186,86.31,rep7,Sp#2 (n=2688)
mSp_rep7_047,0.771947,510.0,0.026718000000000002,786,0.005693,0.005226,84.41,rep7,Sp#2 (n=2688)
mSp_rep7_091,0.7166279999999999,417.0,0.023419,688,0.002336,0.0039840000000000006,81.54,rep7,Sp#2 (n=2688)
mSp_rep7_103,0.7722220000000001,349.0,0.030556,625,0.010989,0.003535,77.2,rep7,Sp#2 (n=2688)
mSp_rep7_111,0.766476,329.0,0.057307000000000004,548,0.002857,0.003254,82.03,rep7,Sp#2 (n=2688)
mSp_rep7_114,0.736765,325.0,0.044118,557,0.0,0.003151,78.82,rep7,Sp#2 (n=2688)
mSp_rep7_126,0.749537,12286.0,0.011346,384257,0.9504040000000001,0.081995,68.68,rep7,Sp#2 (n=2688)
mSp_rep7_211,0.7751939999999999,127.0,0.015503999999999999,343,0.0,0.0013189999999999999,61.37,rep7,Sp#2 (n=2688)
mSp_rep7_227,0.7094239999999999,185.0,0.031414,545,0.43988299999999997,0.0017420000000000003,83.3,rep7,Sp#2 (n=2688)
mSp_rep7_250,0.741477,173.0,0.017044999999999998,405,0.12,0.0016649999999999998,69.51,rep7,Sp#2 (n=2688)
mSp_rep7_265,0.723577,120.0,0.024390000000000002,299,0.0,0.001178,65.72,rep7,Sp#2 (n=2688)
mSp_rep7_272,0.796053,144.0,0.052632000000000005,388,0.012987,0.001524,67.91,rep7,Sp#2 (n=2688)
mSp_rep7_285,0.765957,508.0,0.017408,8304,0.9289639999999999,0.004829,95.63,rep7,Sp#2 (n=2688)
mSp_rep7_286,0.7888890000000001,128.0,0.051851999999999995,323,0.028776999999999997,0.001332,69.81,rep7,Sp#2 (n=2688)
mSp_rep7_296,0.747549,198.0,0.029412,458,0.004878,0.001973,70.63,rep7,Sp#2 (n=2688)
mSp_rep7_300,0.781022,132.0,0.036496,298,0.0,0.0013830000000000001,71.48,rep7,Sp#2 (n=2688)
mSp_rep7_302,0.716292,175.0,0.016854,348,0.005587,0.00164,75.72,rep7,Sp#2 (n=2688)
mSp_rep7_307,0.7185630000000001,164.0,0.017963999999999997,340,0.005952000000000001,0.001576,73.68,rep7,Sp#2 (n=2688)
mSp_rep7_314,0.750926,522.0,0.033333,916,0.030521,0.00506,78.49,rep7,Sp#2 (n=2688)
mSp_rep7_317,0.770312,309.0,0.034375,589,0.0,0.003151,73.34,rep7,Sp#2 (n=2688)
mSp_rep7_318,0.723757,351.0,0.030387,566,0.008219,0.003356,80.48,rep7,Sp#2 (n=2688)
mSp_rep7_319,0.746851,384.0,0.032746,666,0.0075,0.003766,72.67,rep7,Sp#2 (n=2688)
mSp_rep7_323,0.74031,503.0,0.025194,800,0.076923,0.004957,82.06,rep7,Sp#2 (n=2688)
mSp_rep7_324,0.744259,467.0,0.025052,725,0.026423000000000002,0.004573,81.24,rep7,Sp#2 (n=2688)
mSp_rep7_326,0.731827,495.0,0.027505,789,0.003914,0.004765,78.39,rep7,Sp#2 (n=2688)
mSp_rep7_328,0.768065,419.0,0.02331,716,0.079399,0.004189,81.77,rep7,Sp#2 (n=2688)
mSp_rep7_331,0.688571,502.0,0.04381,828,0.007561,0.004509,79.17,rep7,Sp#2 (n=2688)
mSp_rep7_337,0.737658,857.0,0.016073,1147,0.002291,0.008275,87.45,rep7,Sp#2 (n=2688)
mSp_rep7_339,0.7257859999999999,781.0,0.01761,1077,0.001256,0.007468000000000001,86.12,rep7,Sp#2 (n=2688)
mSp_rep7_340,0.71135,1013.0,0.008806,1355,0.002927,0.009415,87.79,rep7,Sp#2 (n=2688)
mSp_rep7_341,0.7673,724.0,0.017639,1024,0.001355,0.007378,84.52,rep7,Sp#2 (n=2688)
mSp_rep7_344,0.763946,720.0,0.020408000000000003,1058,0.0,0.00725,82.61,rep7,Sp#2 (n=2688)
mSp_rep7_345,0.7359859999999999,1067.0,0.035262,1456,0.001805,0.010504000000000001,88.56,rep7,Sp#2 (n=2688)
mSp_rep7_346,0.732208,1081.0,0.013686000000000002,1405,0.0009119999999999999,0.010414,88.9,rep7,Sp#2 (n=2688)
mSp_rep7_348,0.742458,876.0,0.021228999999999998,1182,0.00223,0.008659,87.31,rep7,Sp#2 (n=2688)
mSp_rep7_351,0.7304149999999999,1071.0,0.012903,1428,0.006409999999999999,0.01035,87.99,rep7,Sp#2 (n=2688)
mSp_rep7_354,0.721302,826.0,0.022484999999999998,1131,0.002361,0.007878,86.78,rep7,Sp#2 (n=2688)
mSp_rep7_357,0.664358,776.0,0.02267,1142,0.044525,0.006828,84.59,rep7,Sp#2 (n=2688)
mSp_rep7_358,0.751892,908.0,0.018378,1280,0.0032329999999999998,0.008941,84.49,rep7,Sp#2 (n=2688)
mSp_rep7_359,0.70187,891.0,0.019802,1228,0.004381,0.008275,86.16,rep7,Sp#2 (n=2688)
mSp_rep7_361,0.755556,215.0,0.044444,319,0.0,0.002139,85.89,rep7,Sp#2 (n=2688)
mSp_rep7_362,0.716667,117.0,0.025,206,0.0,0.001127,79.37,rep7,Sp#2 (n=2688)
mSp_rep7_363,0.6935479999999999,151.0,0.025806,217,0.0,0.001371,85.71,rep7,Sp#2 (n=2688)
mSp_rep7_364,0.690045,215.0,0.027149,349,0.008969,0.002062,82.66,rep7,Sp#2 (n=2688)
mSp_rep7_365,0.659926,270.0,0.007353,393,0.010909,0.0023829999999999997,85.62,rep7,Sp#2 (n=2688)
mSp_rep7_366,0.735075,260.0,0.029851,386,0.0074069999999999995,0.0025109999999999998,85.23,rep7,Sp#2 (n=2688)
mSp_rep7_368,0.75974,154.0,0.0,252,0.0,0.0016010000000000002,79.37,rep7,Sp#2 (n=2688)
mSp_rep7_371,0.761111,174.0,0.033333,277,0.0,0.001768,83.39,rep7,Sp#2 (n=2688)
mSp_rep7_372,0.740741,183.0,0.031745999999999996,295,0.015625,0.00187,83.56,rep7,Sp#2 (n=2688)
mSp_rep7_373,0.7365149999999999,238.0,0.012448,374,0.004132,0.002306,81.82,rep7,Sp#2 (n=2688)
mSp_rep7_376,0.746933,318.0,0.02454,559,0.22195700000000002,0.0031899999999999997,88.01,rep7,Sp#2 (n=2688)
mSp_rep7_377,0.782313,145.0,0.013605,244,0.0,0.0015630000000000002,78.89,rep7,Sp#2 (n=2688)
mSp_rep7_378,0.735915,138.0,0.028169,246,0.0,0.001371,79.88,rep7,Sp#2 (n=2688)
mSp_rep7_379,0.715753,284.0,0.027397,411,0.0034130000000000002,0.0026899999999999997,84.91,rep7,Sp#2 (n=2688)
mSp_rep7_380,0.735808,224.0,0.021834,346,0.0043479999999999994,0.0021780000000000002,83.09,rep7,Sp#2 (n=2688)
mSp_rep7_381,0.7046979999999999,147.0,0.013423,249,0.013244999999999998,0.0014089999999999999,80.52,rep7,Sp#2 (n=2688)
mSp_rep7_382,0.7450979999999999,246.0,0.035294,457,0.229607,0.002408,86.87,rep7,Sp#2 (n=2688)
mSp_rep7_384,0.659574,231.0,0.017021,373,0.012605,0.002101,81.5,rep7,Sp#2 (n=2688)
mSp_rep8_071,0.787805,201.0,0.019512,395,0.023809999999999998,0.002088,76.46,rep8,Sp#2 (n=2688)
mSp_rep8_074,0.730769,247.0,0.0,488,0.05364,0.002408,68.44,rep8,Sp#2 (n=2688)
mSp_rep8_157,0.745536,220.0,0.017856999999999998,398,0.004444,0.0021899999999999997,78.89,rep8,Sp#2 (n=2688)
mSp_rep8_172,0.790875,259.0,0.015209,480,0.007547,0.002703,77.92,rep8,Sp#2 (n=2688)
mSp_rep8_276,0.706294,142.0,0.006993000000000001,458,0.423387,0.001358,78.82,rep8,Sp#2 (n=2688)
mSp_rep8_342,0.7065060000000001,700.0,0.009901,889,0.0,0.006853,90.16,rep8,Sp#2 (n=2688)
mSp_rep8_384,0.786957,228.0,0.008695999999999999,447,0.021277,0.002395,76.17,rep8,Sp#2 (n=2688)
mSp_rep9_057,0.753676,132.0,0.029412,246,0.0,0.001332,77.03,rep9,Sp#2 (n=2688)
mSp_rep9_084,0.748322,291.0,0.02349,494,0.0,0.002959,78.85,rep9,Sp#2 (n=2688)
mSp_rep9_144,0.674556,655.0,0.031065,965,0.004418,0.005816,86.01,rep9,Sp#2 (n=2688)
mSp_rep9_214,0.669014,136.0,0.042254,312,0.006993000000000001,0.00123,71.47,rep9,Sp#2 (n=2688)
mSp_rep9_279,0.708738,102.0,0.009709,260,0.0,0.000986,68.46,rep9,Sp#2 (n=2688)
mSp_rep9_336,0.72,437.0,0.028888999999999998,689,0.006623,0.004061,82.15,rep9,Sp#2 (n=2688)
mSp_rep9_384,0.764151,102.0,0.037736,235,0.0,0.00105,68.51,rep9,Sp#2 (n=2688)
